kong ,drill         ,D   ,N    ,ROM ,L   ,V    ,rock
1    ,"(1,0,0,0,0)" ,110 ,200  ,150 ,250 ,3.63 ,砂岩
1    ,"(0,1,0,0,0)" ,110 ,200  ,150 ,250 ,4.5  ,砂岩
1    ,"(1,0,0,0,0)" ,110 ,200  ,150 ,250 ,3.08 ,砂岩
1    ,"(1,0,0,0,0)" ,110 ,200  ,150 ,250 ,2.38 ,泥岩
1    ,"(1,0,0,0,0)" ,110 ,200  ,150 ,250 ,0.89 ,砂岩
1    ,"(0,1,0,0,0)" ,110 ,200  ,150 ,250 ,2.23 ,砂岩
1    ,"(0,1,0,0,0)" ,110 ,200  ,150 ,250 ,1.79 ,泥岩
1    ,"(0,1,0,0,0)" ,110 ,200  ,150 ,250 ,1.22 ,砂岩
1    ,"(1,0,0,0,0)" ,110 ,200  ,150 ,250 ,1.08 ,泥岩
1    ,"(0,1,0,0,0)" ,110 ,200  ,150 ,250 ,1.61 ,泥岩
1    ,"(1,0,0,0,0)" ,110 ,200  ,150 ,250 ,5.1  ,泥岩
1    ,"(0,1,0,0,0)" ,110 ,200  ,150 ,250 ,1.17 ,泥岩
1    ,"(1,0,0,0,0)" ,110 ,200  ,150 ,250 ,1.81 ,泥岩
1    ,"(0,1,0,0,0)" ,110 ,200  ,150 ,250 ,0.92 ,泥岩
1    ,"(1,0,0,0,0)" ,110 ,200  ,150 ,250 ,1.5  ,泥岩
1    ,"(0,1,0,0,0)" ,110 ,200  ,150 ,250 ,0.67 ,泥岩
1    ,"(1,0,0,0,0)" ,110 ,200  ,150 ,250 ,0.68 ,泥岩
1    ,"(1,0,0,0,0)" ,110 ,200  ,150 ,250 ,0.69 ,泥岩
1    ,"(0,1,0,0,0)" ,110 ,200  ,150 ,250 ,1    ,砂岩
1    ,"(1,0,0,0,0)" ,110 ,200  ,150 ,250 ,0.54 ,砂岩
1    ,"(0,1,0,0,0)" ,110 ,200  ,150 ,250 ,1.45 ,煤岩
1    ,"(0,1,0,0,0)" ,110 ,200  ,150 ,250 ,0.37 ,泥岩
1    ,"(0,1,0,0,0)" ,110 ,200  ,150 ,250 ,0.51 ,泥岩
1    ,"(1,0,0,0,0)" ,110 ,200  ,150 ,250 ,0.52 ,泥岩
1    ,"(1,0,0,0,0)" ,110 ,200  ,150 ,250 ,0.6  ,砂岩
1    ,"(0,1,0,0,0)" ,110 ,200  ,150 ,250 ,0.5  ,砂岩
1    ,"(1,0,0,0,0)" ,110 ,200  ,150 ,250 ,0.42 ,砂岩
1    ,"(0,1,0,0,0)" ,110 ,200  ,150 ,250 ,0.69 ,砂岩
1    ,"(1,0,0,0,0)" ,110 ,200  ,150 ,250 ,0.61 ,泥岩
1    ,"(1,0,0,0,0)" ,110 ,200  ,150 ,250 ,0.56 ,砂岩
1    ,"(1,0,0,0,0)" ,91  ,200  ,75  ,250 ,1    ,砂岩
1    ,"(1,0,0,0,0)" ,91  ,200  ,150 ,250 ,1.15 ,砂岩
1    ,"(1,0,0,0,0)" ,91  ,200  ,150 ,250 ,1.36 ,泥岩
1    ,"(0,1,0,0,0)" ,91  ,200  ,150 ,250 ,1.1  ,泥岩
1    ,"(0,1,0,0,0)" ,91  ,200  ,150 ,250 ,1.68 ,砂岩
1    ,"(1,0,0,0,0)" ,110 ,200  ,150 ,250 ,2.7  ,砂岩
1    ,"(1,0,0,0,0)" ,110 ,200  ,150 ,250 ,1    ,泥岩
1    ,"(1,0,0,0,0)" ,110 ,200  ,150 ,250 ,0.6  ,灰岩
1    ,"(0,1,0,0,0)" ,110 ,200  ,150 ,250 ,0.58 ,灰岩
1    ,"(0,1,0,0,0)" ,110 ,200  ,150 ,250 ,1.42 ,泥岩
1    ,"(1,0,0,0,0)" ,110 ,200  ,150 ,250 ,2.28 ,泥岩
1    ,"(1,0,0,0,0)" ,110 ,200  ,150 ,250 ,0.45 ,灰岩
1    ,"(0,1,0,0,0)" ,91  ,200  ,150 ,250 ,0.58 ,灰岩
1    ,"(1,0,0,0,0)" ,91  ,200  ,150 ,250 ,0.42 ,灰岩
1    ,"(0,1,0,0,0)" ,91  ,200  ,150 ,250 ,2.67 ,泥岩
1    ,"(0,1,0,0,0)" ,91  ,200  ,150 ,250 ,0.58 ,灰岩
2    ,"(1,0,0,0,0)" ,91  ,200  ,150 ,250 ,1.63 ,泥岩
2    ,"(0,1,0,0,0)" ,108 ,200  ,150 ,250 ,1.71 ,砂岩
2    ,"(0,1,0,0,0)" ,108 ,200  ,150 ,250 ,3.33 ,砂岩
2    ,"(1,0,0,0,0)" ,108 ,200  ,150 ,250 ,1.78 ,砂岩
2    ,"(1,0,0,0,0)" ,108 ,200  ,150 ,250 ,3.59 ,砂岩
2    ,"(1,0,0,0,0)" ,108 ,200  ,150 ,250 ,2.76 ,砂岩
2    ,"(1,0,0,0,0)" ,108 ,200  ,150 ,250 ,1    ,砂岩
2    ,"(0,1,0,0,0)" ,108 ,200  ,150 ,250 ,3.35 ,砂岩
2    ,"(1,0,0,0,0)" ,108 ,200  ,150 ,250 ,4.17 ,泥岩
2    ,"(1,0,0,0,0)" ,108 ,200  ,150 ,250 ,3.06 ,砂岩
2    ,"(0,1,0,0,0)" ,108 ,200  ,150 ,250 ,2.87 ,砂岩
2    ,"(1,0,0,0,0)" ,108 ,200  ,150 ,250 ,4.18 ,泥岩
2    ,"(0,1,0,0,0)" ,108 ,200  ,150 ,250 ,2.11 ,砂岩
2    ,"(0,1,0,0,0)" ,108 ,200  ,150 ,250 ,0.6  ,砂岩
2    ,"(0,1,0,0,0)" ,108 ,200  ,150 ,250 ,1.08 ,泥岩
2    ,"(0,1,0,0,0)" ,108 ,200  ,150 ,250 ,1.29 ,砂岩
2    ,"(0,1,0,0,0)" ,74  ,200  ,150 ,250 ,2.58 ,砂岩
2    ,"(0,1,0,0,0)" ,74  ,200  ,150 ,250 ,1.46 ,煤岩
2    ,"(0,1,0,0,0)" ,74  ,200  ,150 ,250 ,0.71 ,泥岩
2    ,"(0,1,0,0,0)" ,108 ,200  ,150 ,250 ,1.16 ,泥岩
2    ,"(0,1,0,0,0)" ,108 ,200  ,150 ,250 ,2.07 ,泥岩
2    ,"(0,1,0,0,0)" ,108 ,200  ,150 ,250 ,0.43 ,泥岩
2    ,"(0,0,1,0,0)" ,108 ,200  ,150 ,250 ,0.65 ,泥岩
